video,frame,LFHoof_x,LFHoof_y,LFHoof_likelihood,LFAnkle_x,LFAnkle_y,LFAnkle_likelihood,LFKnee_x,LFKnee_y,LFKnee_likelihood,RFHoof_x,RFHoof_y,RFHoof_likelihood,RFAnkle_x,RFAnkle_y,RFAnkle_likelihood,RFKnee_x,RFKnee_y,RFKnee_likelihood,LHHoof_x,LHHoof_y,LHHoof_likelihood,LHAnkle_x,LHAnkle_y,LHAnkle_likelihood,LHKnee_x,LHKnee_y,LHKnee_likelihood,RHHoof_x,RHHoof_y,RHHoof_likelihood,RHAnkle_x,RHAnkle_y,RHAnkle_likelihood,RHKnee_x,RHKnee_y,RHKnee_likelihood,Nose_x,Nose_y,Nose_likelihood,HeadTop_x,HeadTop_y,HeadTop_likelihood,Spine1_x,Spine1_y,Spine1_likelihood,Spine2_x,Spine2_y,Spine2_likelihood,Spine3_x,Spine3_y,Spine3_likelihood
0604110541_rgb,151,1482.9200439453125,782.6400146484375,1.0,1472.449951171875,751.22998046875,1.0,1475.93994140625,709.3499755859375,1.0,1552.719970703125,775.6600341796875,1.0,1563.18994140625,744.25,1.0,1566.679931640625,705.8599853515625,1.0,1210.699951171875,782.6400146484375,1.0,1210.699951171875,747.739990234375,1.0,1231.6400146484375,691.9000244140625,1.0,1360.77001953125,789.6199951171875,1.0,1339.8299560546875,758.2099609375,1.0,1318.8900146484375,712.8399658203125,1.0,1706.280029296875,629.0799560546875,1.0,1664.4000244140625,541.8300170898438,1.0,1538.760009765625,524.3800048828125,1.0,1315.4000244140625,534.8499755859375,1.0,1441.0400390625,524.3800048828125,1.0
0604110541_rgb,152,1484.1600341796875,780.2000122070312,1.0,1473.5999755859375,745.0,1.0,1484.1600341796875,709.7999877929688,1.0,1596.800048828125,783.719970703125,1.0,1596.800048828125,745.0,1.0,1582.719970703125,706.280029296875,1.0,1216.6400146484375,780.2000122070312,1.0,1213.1199951171875,745.0,1.0,1244.800048828125,692.2000122070312,1.0,1364.47998046875,787.239990234375,1.0,1339.8399658203125,755.5599975585938,1.0,1322.239990234375,713.3200073242188,1.0,1723.52001953125,625.3200073242188,1.0,1681.280029296875,544.3599853515625,1.0,1547.52001953125,530.280029296875,1.0,1325.760009765625,533.7999877929688,1.0,1448.9599609375,523.239990234375,1.0
0604110541_rgb,153,1486.1199951171875,779.114990234375,1.0,1471.5,746.219970703125,1.0,1486.1199951171875,709.6699829101562,1.0,1603.0799560546875,782.77001953125,1.0,1603.0799560546875,746.219970703125,1.0,1595.77001953125,702.3599853515625,1.0,1215.6500244140625,779.114990234375,1.0,1219.3050537109375,742.5650024414062,1.0,1252.199951171875,684.0849609375,1.0,1361.8499755859375,790.0799560546875,1.0,1339.9200439453125,757.1849975585938,1.0,1321.64501953125,713.324951171875,1.0,1731.0050048828125,629.260009765625,1.0,1683.489990234375,541.5399780273438,1.0,1555.56494140625,526.9199829101562,1.0,1336.2650146484375,530.5750122070312,1.0,1449.570068359375,526.9199829101562,1.0
0604110541_rgb,154,1491.0400390625,779.4549560546875,1.0,1476.5,746.739990234375,1.0,1491.0400390625,710.3900146484375,1.0,1618.2650146484375,790.3599853515625,1.0,1610.9949951171875,750.375,1.0,1600.0899658203125,710.3900146484375,1.0,1232.9549560546875,768.5499877929688,1.0,1254.7650146484375,735.8349609375,1.0,1265.6700439453125,684.9450073242188,1.0,1363.81494140625,786.7249755859375,1.0,1345.6400146484375,754.010009765625,1.0,1327.4649658203125,710.3900146484375,1.0,1745.489990234375,623.1500244140625,1.0,1694.5999755859375,539.5449829101562,1.0,1567.375,528.6400146484375,1.0,1342.0050048828125,532.2750244140625,1.0,1461.9599609375,525.0050048828125,1.0
0604110541_rgb,155,1484.8199462890625,783.6500244140625,1.0,1477.6400146484375,747.75,1.0,1492.0,711.8499755859375,1.0,1628.419921875,794.4199829101562,1.0,1617.6500244140625,758.52001953125,1.0,1606.8800048828125,719.030029296875,1.0,1251.469970703125,765.699951171875,1.0,1269.4200439453125,736.97998046875,1.0,1276.5999755859375,679.5399780273438,1.0,1359.1700439453125,787.239990234375,1.0,1341.219970703125,754.9299926757812,1.0,1330.449951171875,708.260009765625,1.0,1750.47998046875,622.0999755859375,1.0,1700.219970703125,539.530029296875,1.0,1578.1600341796875,528.760009765625,1.0,1348.4000244140625,528.760009765625,1.0,1474.050048828125,525.1699829101562,1.0
0604110541_rgb,156,1488.43994140625,780.5250244140625,1.0,1477.89501953125,745.375,1.0,1495.469970703125,713.739990234375,1.0,1629.0400390625,791.0700073242188,1.0,1611.465087890625,759.43505859375,1.0,1607.949951171875,720.77001953125,1.0,1298.6300048828125,769.97998046875,1.0,1305.6600341796875,731.3150024414062,1.0,1298.6300048828125,685.6199951171875,1.0,1361.9000244140625,784.0400390625,1.0,1344.324951171875,752.405029296875,1.0,1337.2950439453125,706.7100219726562,1.0,1762.610107421875,622.3499755859375,1.0,1713.4000244140625,537.989990234375,1.0,1590.375,530.9600219726562,1.0,1354.8699951171875,530.9600219726562,1.0,1481.4100341796875,523.9299926757812,1.0
0604110541_rgb,157,1486.679931640625,782.9599609375,1.0,1483.1949462890625,748.1099853515625,1.0,1500.6199951171875,713.260009765625,1.0,1619.1099853515625,786.4449462890625,1.0,1612.1400146484375,758.56494140625,1.0,1608.655029296875,727.199951171875,1.0,1326.3699951171875,769.02001953125,1.0,1326.3699951171875,737.655029296875,1.0,1308.9449462890625,688.864990234375,1.0,1361.219970703125,786.4449462890625,1.0,1350.7650146484375,755.0799560546875,1.0,1343.7950439453125,706.2899780273438,1.0,1772.449951171875,629.6199951171875,1.0,1723.659912109375,539.010009765625,1.0,1594.7149658203125,532.0399780273438,1.0,1364.7049560546875,532.0399780273438,1.0,1486.679931640625,525.0700073242188,1.0
0604110541_rgb,158,1491.239990234375,782.280029296875,1.0,1484.280029296875,747.47998046875,1.0,1505.1600341796875,712.6799926757812,1.0,1623.47998046875,789.239990234375,1.0,1613.0400390625,757.9200439453125,1.0,1609.56005859375,726.5999755859375,1.0,1379.8800048828125,761.4000244140625,1.0,1365.9599609375,730.0800170898438,1.0,1338.1199951171875,674.4000244140625,1.0,1355.52001953125,792.719970703125,1.0,1338.1199951171875,761.4000244140625,1.0,1327.6800537109375,705.719970703125,1.0,1783.56005859375,625.6799926757812,1.0,1734.840087890625,542.1600341796875,1.0,1602.5999755859375,531.719970703125,1.0,1372.9200439453125,531.719970703125,1.0,1505.1600341796875,521.280029296875,1.0
0604110541_rgb,159,1487.320068359375,779.7999877929688,1.0,1490.800048828125,748.47998046875,1.0,1511.679931640625,713.6799926757812,1.0,1626.52001953125,779.7999877929688,1.0,1619.56005859375,758.9200439453125,1.0,1619.56005859375,727.5999755859375,1.0,1396.8399658203125,769.3599853515625,1.0,1389.8800048828125,734.5599975585938,1.0,1369.0,685.8399658203125,1.0,1365.52001953125,786.760009765625,1.0,1348.1199951171875,751.9599609375,1.0,1334.199951171875,699.760009765625,1.0,1793.56005859375,630.1600341796875,1.0,1744.840087890625,539.6799926757812,1.0,1612.5999755859375,529.239990234375,1.0,1379.43994140625,529.239990234375,1.0,1515.1600341796875,522.280029296875,1.0
0604110541_rgb,160,1491.739990234375,772.02001953125,1.0,1516.135009765625,747.625,1.0,1537.044921875,716.260009765625,1.0,1631.1400146484375,796.4149780273438,1.0,1617.199951171875,765.0499877929688,1.0,1624.169921875,730.199951171875,1.0,1435.97998046875,772.02001953125,1.0,1418.554931640625,740.655029296875,1.0,1394.1600341796875,695.3499755859375,1.0,1359.31005859375,789.4449462890625,1.0,1345.3699951171875,754.594970703125,1.0,1348.85498046875,698.8349609375,1.0,1805.389892578125,625.6500244140625,1.0,1756.5999755859375,542.010009765625,1.0,1627.655029296875,528.0700073242188,1.0,1390.675048828125,531.5549926757812,1.0,1523.10498046875,521.0999755859375,1.0
0604110541_rgb,161,1499.93994140625,762.4100341796875,1.0,1531.7550048828125,748.27001953125,1.0,1549.4300537109375,716.4550170898438,1.0,1627.199951171875,790.6900024414062,1.0,1623.6650390625,762.4100341796875,1.0,1620.1300048828125,727.0599975585938,1.0,1450.449951171875,773.0150146484375,1.0,1432.7750244140625,737.6650390625,1.0,1400.9599609375,695.2449951171875,1.0,1362.074951171875,790.6900024414062,1.0,1347.93505859375,755.3399658203125,1.0,1351.469970703125,698.780029296875,1.0,1811.02001953125,628.0800170898438,1.0,1761.530029296875,539.7050170898438,1.0,1634.27001953125,529.0999755859375,1.0,1390.35498046875,529.0999755859375,1.0,1535.2900390625,522.030029296875,1.0
0604110541_rgb,162,1529.0400390625,756.1199951171875,1.0,1561.6199951171875,745.260009765625,1.0,1583.3399658203125,719.9199829101562,1.0,1623.159912109375,799.5599975585938,1.0,1619.5400390625,766.97998046875,1.0,1623.159912109375,727.1599731445312,1.0,1463.8800048828125,777.8399658203125,1.0,1442.1600341796875,745.260009765625,1.0,1413.199951171875,698.199951171875,1.0,1362.52001953125,788.699951171875,1.0,1348.0400390625,756.1199951171875,1.0,1355.280029296875,698.199951171875,1.0,1825.8800048828125,625.7999877929688,1.0,1775.199951171875,538.9199829101562,1.0,1641.260009765625,528.0599975585938,1.0,1402.3399658203125,531.6799926757812,1.0,1543.52001953125,524.4400024414062,1.0
0604110541_rgb,163,1563.77001953125,761.6600341796875,1.0,1585.5799560546875,739.8499755859375,1.0,1596.4849853515625,707.135009765625,1.0,1629.199951171875,790.739990234375,1.0,1625.56494140625,765.2950439453125,1.0,1629.199951171875,725.3099975585938,1.0,1461.989990234375,776.2000122070312,1.0,1436.5450439453125,743.4849853515625,1.0,1411.0999755859375,699.864990234375,1.0,1360.2099609375,794.375,1.0,1345.6700439453125,758.0250244140625,1.0,1360.2099609375,696.22998046875,1.0,1832.760009765625,627.1650390625,1.0,1781.8699951171875,539.9249877929688,1.0,1643.739990234375,529.02001953125,1.0,1411.0999755859375,529.02001953125,1.0,1549.22998046875,521.75,1.0
0604110541_rgb,164,1588.760009765625,766.239990234375,1.0,1614.239990234375,748.0400390625,1.0,1647.0,718.9200439453125,1.0,1599.6800537109375,795.3599853515625,1.0,1610.5999755859375,769.8800048828125,1.0,1614.239990234375,722.5599975585938,1.0,1461.3599853515625,773.52001953125,1.0,1439.52001953125,744.4000244140625,1.0,1417.6800537109375,693.4400024414062,1.0,1359.43994140625,791.719970703125,1.0,1348.52001953125,755.3200073242188,1.0,1366.719970703125,693.4400024414062,1.0,1847.199951171875,627.9200439453125,1.0,1792.60009765625,540.5599975585938,1.0,1657.9200439453125,533.280029296875,1.0,1424.9599609375,529.6400146484375,1.0,1559.6400146484375,518.719970703125,1.0
0604110541_rgb,165,1633.22998046875,767.969970703125,1.0,1651.3800048828125,749.8200073242188,1.0,1658.6400146484375,709.8900146484375,1.0,1629.5999755859375,800.6400146484375,1.0,1607.820068359375,771.5999755859375,1.0,1615.080078125,724.4100341796875,1.0,1455.3599853515625,778.8599853515625,1.0,1437.2099609375,742.5599975585938,1.0,1419.06005859375,699.0,1.0,1360.97998046875,793.3800048828125,1.0,1350.0899658203125,757.0800170898438,1.0,1368.239990234375,691.739990234375,1.0,1847.4000244140625,633.6600341796875,1.0,1803.840087890625,542.9100341796875,1.0,1669.530029296875,532.02001953125,1.0,1426.320068359375,532.02001953125,1.0,1564.260009765625,524.760009765625,1.0
0604110541_rgb,166,1679.429931640625,774.0449829101562,1.0,1694.010009765625,741.239990234375,1.0,1686.719970703125,704.7900390625,1.0,1621.1099853515625,799.5599975585938,1.0,1621.1099853515625,770.4000244140625,1.0,1621.1099853515625,726.6600341796875,1.0,1460.72998046875,777.6900024414062,1.0,1442.5050048828125,744.885009765625,1.0,1420.635009765625,697.5,1.0,1365.9599609375,792.27001953125,1.0,1351.3800048828125,755.8200073242188,1.0,1373.25,693.85498046875,1.0,1861.679931640625,631.8900146484375,1.0,1817.93994140625,544.4100341796875,1.0,1679.429931640625,529.8300170898438,1.0,1438.8599853515625,529.8300170898438,1.0,1577.3699951171875,522.5399780273438,1.0
0604110541_rgb,167,1727.080078125,781.1700439453125,1.0,1719.6600341796875,744.0700073242188,1.0,1708.530029296875,703.260009765625,1.0,1623.199951171875,799.719970703125,1.0,1615.780029296875,766.3300170898438,1.0,1619.489990234375,721.8099975585938,1.0,1459.9599609375,777.4599609375,1.0,1441.4100341796875,744.0700073242188,1.0,1422.8599853515625,695.8399658203125,1.0,1363.5,792.300048828125,1.0,1359.7900390625,755.2000122070312,1.0,1382.050048828125,692.1300048828125,1.0,1875.47998046875,632.77001953125,1.0,1823.5400390625,543.72998046875,1.0,1689.97998046875,532.5999755859375,1.0,1452.5400390625,528.8900146484375,1.0,1593.52001953125,521.469970703125,1.0
